"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: fs.read ... 'utf8');generate-docs.js:159[28:90];Sink: nodeSource;generate-docs.js:210[67:76]::FLOW_DESCR_END","/bin/generate-docs.js","159","28","159","90"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: fs.read ... 'utf8');generate-docs.js:162[26:85];Sink: nodeSource;generate-docs.js:210[67:76]::FLOW_DESCR_END","/bin/generate-docs.js","162","26","162","85"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: fs.read ... 'utf8');generate-docs.js:227[21:80];Sink: changelog;generate-docs.js:228[54:62]::FLOW_DESCR_END","/bin/generate-docs.js","227","21","227","80"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: fs.read ... utf-8');node-installer.js:12[15:76];Sink: lcd.warn(content);node-installer.js:24[19:35]::FLOW_DESCR_END
FLOW_DESCR_START::Source: fs.read ... utf-8');node-installer.js:12[15:76];Sink: content;node-installer.js:24[28:34]::FLOW_DESCR_END
FLOW_DESCR_START::Source: fs.read ... utf-8');node-installer.js:12[15:76];Sink: lcd.warn(json);node-installer.js:33[21:34]::FLOW_DESCR_END
FLOW_DESCR_START::Source: fs.read ... utf-8');node-installer.js:12[15:76];Sink: json;node-installer.js:33[30:33]::FLOW_DESCR_END","/lib/node-installer.js","12","15","12","76"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: err;redis.store.js:18[34:36];Sink: err;redis.store.js:19[19:21]::FLOW_DESCR_END","/lib/redis.store.js","18","34","18","36"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: err;redis.store.js:29[36:38];Sink: err;redis.store.js:29[55:57]::FLOW_DESCR_END","/lib/redis.store.js","29","36","29","38"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;sender-factory.js:133[40:44];Sink: error;sender-factory.js:134[22:26]::FLOW_DESCR_END","/lib/sender-factory.js","133","40","133","44"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: warning;sender-factory.js:136[42:48];Sink: warning;sender-factory.js:137[21:27]::FLOW_DESCR_END","/lib/sender-factory.js","136","42","136","48"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: message;sender-factory.js:192[43:49];Sink: message;sender-factory.js:204[74:80]::FLOW_DESCR_END
FLOW_DESCR_START::Source: message;sender-factory.js:192[43:49];Sink: message;sender-factory.js:208[27:33]::FLOW_DESCR_END","/lib/sender-factory.js","192","43","192","49"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;sender-factory.js:257[28:30];Sink: msg;sender-factory.js:258[17:19]::FLOW_DESCR_END","/lib/sender-factory.js","257","28","257","30"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: message;sender-factory.js:267[37:43];Sink: message;sender-factory.js:270[69:75]::FLOW_DESCR_END
FLOW_DESCR_START::Source: message;sender-factory.js:267[37:43];Sink: message;sender-factory.js:287[30:36]::FLOW_DESCR_END
FLOW_DESCR_START::Source: message;sender-factory.js:267[37:43];Sink: message;sender-factory.js:290[16:22]::FLOW_DESCR_END
FLOW_DESCR_START::Source: message;sender-factory.js:267[37:43];Sink: node.pa ... error };sender-factory.js:296[16:119]::FLOW_DESCR_END","/lib/sender-factory.js","267","37","267","43"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-alexa-card.js:25[31:33];Sink: error;chatbot-alexa-card.js:28[62:66]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-alexa-card.js:25[31:33];Sink: msg;chatbot-alexa-card.js:28[69:71]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-alexa-card.js:25[31:33];Sink: msg;chatbot-alexa-card.js:81[16:18]::FLOW_DESCR_END","/nodes/chatbot-alexa-card.js","25","31","25","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-alexa-directive.js:21[31:33];Sink: error;chatbot-alexa-directive.js:24[62:66]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-alexa-directive.js:21[31:33];Sink: msg;chatbot-alexa-directive.js:24[69:71]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-alexa-directive.js:21[31:33];Sink: msg;chatbot-alexa-directive.js:59[16:18]::FLOW_DESCR_END","/nodes/chatbot-alexa-directive.js","21","31","21","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: error;chatbot-alexa-receive.js:135[40:44];Sink: error;chatbot-alexa-receive.js:136[22:26]::FLOW_DESCR_END","/nodes/chatbot-alexa-receive.js","135","40","135","44"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: warning;chatbot-alexa-receive.js:138[42:48];Sink: warning;chatbot-alexa-receive.js:139[21:27]::FLOW_DESCR_END","/nodes/chatbot-alexa-receive.js","138","42","138","48"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: message;chatbot-alexa-receive.js:187[43:49];Sink: message;chatbot-alexa-receive.js:199[74:80]::FLOW_DESCR_END
FLOW_DESCR_START::Source: message;chatbot-alexa-receive.js:187[43:49];Sink: message;chatbot-alexa-receive.js:203[27:33]::FLOW_DESCR_END","/nodes/chatbot-alexa-receive.js","187","43","187","49"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-alexa-receive.js:249[28:30];Sink: msg;chatbot-alexa-receive.js:250[17:19]::FLOW_DESCR_END","/nodes/chatbot-alexa-receive.js","249","28","249","30"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: message;chatbot-alexa-receive.js:259[32:38];Sink: message;chatbot-alexa-receive.js:274[31:37]::FLOW_DESCR_END
FLOW_DESCR_START::Source: message;chatbot-alexa-receive.js:259[32:38];Sink: message;chatbot-alexa-receive.js:278[21:27]::FLOW_DESCR_END","/nodes/chatbot-alexa-receive.js","259","32","259","38"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-alexa-speech.js:35[31:33];Sink: error;chatbot-alexa-speech.js:38[62:66]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-alexa-speech.js:35[31:33];Sink: msg;chatbot-alexa-speech.js:38[69:71]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-alexa-speech.js:35[31:33];Sink: msg;chatbot-alexa-speech.js:77[16:18]::FLOW_DESCR_END","/nodes/chatbot-alexa-speech.js","35","31","35","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-analytics.js:15[31:33];Sink: msg;chatbot-analytics.js:42[23:25]::FLOW_DESCR_END","/nodes/chatbot-analytics.js","15","31","15","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-animation.js:28[31:33];Sink: {\r\n     ...       };chatbot-animation.js:82[27:17]::FLOW_DESCR_END","/nodes/chatbot-animation.js","28","31","28","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-ask.js:18[31:33];Sink: `This n ... (msg)}`;utils.js:410[18:86]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-ask.js:18[31:33];Sink: msg;chatbot-ask.js:41[21:23]::FLOW_DESCR_END","/nodes/chatbot-ask.js","18","31","18","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-audio.js:28[31:33];Sink: {\r\n     ...       };chatbot-audio.js:83[27:17]::FLOW_DESCR_END","/nodes/chatbot-audio.js","28","31","28","33"
"Taint analysis NodeRED",,"warning","FLOW_DESCR_START::Source: msg;chatbot-authorized.js:12[31:33];Sink: [msg, null];chatbot-authorized.js:18[23:33]::FLOW_DESCR_END
FLOW_DESCR_START::Source: msg;chatbot-authorized.js:12[31:33];Sink: [null, msg];chatbot-authorized.js:20[23:33]::FLOW_DESCR_END","/nodes/chatbot-authorized.js","12","31","12","33"
